Grid Size,Number of Colors,Total No. of Regenerations until valid board generation,Avg No. of Regenerations until valid board generation per game setting,Total No. of Times Matches Occurred during init,Avg No. of Times Matches Occurred during init per game setting,Total No. of Deadlocks during init,Avg No. of Deadlocks during init per game setting,Total No. of Times Game Started,Avg No. of Times Game Started per game setting,Total No. of Shuffles/Deadlocks Occurred,Avg No. of Shuffles/Deadlocks Occurred per game setting,Average No. of Moves until Shuffle occurs per game setting,Total score,Avg score per Game Setting,Total Valid Moves Made,Avg No. of Valid Moves Made,Avg Score per Move,Total No. of Possible/Playable Moves,Avg No. of Possible/Playable Moves per configuration,Total No. of Avalanche Matches,Avg No. of Avalanche Matches per game setting,Probability that the game will not start,Total Moves Available per Game Setting,Experiment Repeat
"(5, 5)",3,151,15.1,143,14.3,8,0.8,10,1,0,0,inf,13474,1347.4,1000,100,13.474,12480,12.48,1859,185.9,0.937888199,100,10
"(5, 5)",4,35,3.5,27,2.7,8,0.8,10,1,0,0,inf,6446,644.6,1000,100,6.446,7195,7.195,776,77.6,0.777777778,100,10
"(5, 5)",5,12,1.2,7,0.7,0,0,10,1,17,1.7,58.82352941,4646,464.6,1000,100,4.646,4731,4.731,400,40,0.545454545,100,10
"(5, 5)",6,20,2,13,1.3,1,0.1,10,1,78,7.8,12.82051282,3959,395.9,1000,100,3.959,4074,4.074,262,26.2,0.666666667,100,10
"(5, 5)",7,8,0.8,4,0.4,0,0,10,1,173,17.3,5.780346821,3780,378,1000,100,3.78,4591,4.591,246,24.6,0.444444444,100,10
"(5, 5)",8,7,0.7,2,0.2,1,0.1,10,1,263,26.3,3.802281369,3606,360.6,1000,100,3.606,4502,4.502,213,21.3,0.411764706,100,10
"(5, 5)",9,8,0.8,2,0.2,0,0,10,1,435,43.5,2.298850575,3442,344.2,1000,100,3.442,5001,5.001,186,18.6,0.444444444,100,10
"(5, 5)",10,10,1,5,0.5,2,0.2,10,1,585,58.5,1.709401709,3343,334.3,1000,100,3.343,4904,4.904,171,17.1,0.5,100,10
"(5, 5)",11,6,0.6,0,0,2,0.2,10,1,787,78.7,1.27064803,3328,332.8,1000,100,3.328,5647,5.647,174,17.4,0.375,100,10
"(5, 5)",12,13,1.3,0,0,9,0.9,10,1,1114,111.4,0.897666068,3188,318.8,1000,100,3.188,5386,5.386,148,14.8,0.565217391,100,10
"(5, 5)",13,14,1.4,1,0.1,7,0.7,10,1,1277,127.7,0.783085356,3185,318.5,1000,100,3.185,5133,5.133,134,13.4,0.583333333,100,10
"(5, 5)",14,33,3.3,1,0.1,23,2.3,10,1,2707,270.7,0.35205024,3027,302.7,953,95.3,3.176285414,5710,5.991605456,154,15.4,0.76744186,100,10
"(5, 5)",15,76,7.6,3,0.3,65,6.5,10,1,2271,227.1,0.440334654,3140,314,1000,100,3.14,5086,5.086,134,13.4,0.88372093,100,10
"(5, 5)",16,27,2.7,0,0,20,2,10,1,8308,830.8,0.055127588,1407,140.7,458,45.8,3.072052402,2598,5.672489083,57,5.7,0.72972973,100,10
"(5, 5)",17,110,11,2,0.2,98,9.8,10,1,11457,1145.7,0.035873265,1267,126.7,411,41.1,3.082725061,2374,5.776155718,50,5,0.916666667,100,10
"(5, 5)",18,120,12,4,0.4,107,10.7,10,1,9913,991.3,0.019973772,614,61.4,198,19.8,3.101010101,1241,6.267676768,34,3.4,0.923076923,100,10
"(5, 5)",19,64,6.4,0,0,56,5.6,10,1,10179,1017.9,0.003733176,114,11.4,38,3.8,3,218,5.736842105,4,0.4,0.864864865,100,10
"(5, 5)",20,233,23.3,2,0.2,221,22.1,10,1,10157,1015.7,0.003544354,108,10.8,36,3.6,3,154,4.277777778,2,0.2,0.958847737,100,10
"(5, 5)",21,209,20.9,0,0,200,20,10,1,10039,1003.9,0.00129495,39,3.9,13,1.3,3,57,4.384615385,0,0,0.9543379,100,10
"(5, 5)",22,555,55.5,3,0.3,542,54.2,10,1,10046,1004.6,0.001393589,42,4.2,14,1.4,3,56,4,1,0.1,0.982300885,100,10
"(5, 5)",23,2468,246.8,1,0.1,2457,245.7,10,1,10038,1003.8,0.001095836,33,3.3,11,1.1,3,56,5.090909091,1,0.1,0.995964487,100,10
"(5, 5)",24,10000,1000,0,0,10000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,10
"(5, 5)",25,10000,1000,0,0,10000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,10
"(7, 7)",3,5067,506.7,5060,506,7,0.7,7,0.7,0,0,inf,20123,2012.3,700,70,28.74714286,21427,30.61,2415,241.5,0.998620418,100,10
"(7, 7)",5,80,8,71,7.1,9,0.9,10,1,2,0.2,500,5908,590.8,1000,100,5.908,10336,10.336,673,67.3,0.888888889,100,10
"(7, 7)",7,17,1.7,9,0.9,8,0.8,10,1,27,2.7,37.03703704,4140,414,1000,100,4.14,5560,5.56,304,30.4,0.62962963,100,10
"(7, 7)",9,10,1,5,0.5,5,0.5,10,1,111,11.1,9.009009009,3594,359.4,1000,100,3.594,7392,7.392,190,19,0.5,100,10
"(7, 7)",11,7,0.7,2,0.2,5,0.5,10,1,222,22.2,4.504504505,3422,342.2,1000,100,3.422,9405,9.405,163,16.3,0.411764706,100,10
"(7, 7)",13,1,0.1,0,0,1,0.1,10,1,389,38.9,2.570694087,3253,325.3,1000,100,3.253,10069,10.069,150,15,0.090909091,100,10
"(7, 7)",15,4,0.4,1,0.1,3,0.3,10,1,552,55.2,1.811594203,3219,321.9,1000,100,3.219,9326,9.326,132,13.2,0.285714286,100,10
"(7, 7)",17,8,0.8,2,0.2,6,0.6,10,1,723,72.3,1.383125864,3170,317,1000,100,3.17,9188,9.188,128,12.8,0.444444444,100,10
"(7, 7)",19,8,0.8,0,0,8,0.8,10,1,999,99.9,1.001001001,3128,312.8,1000,100,3.128,8565,8.565,109,10.9,0.444444444,100,10
"(7, 7)",21,11,1.1,0,0,11,1.1,10,1,1306,130.6,0.765696784,3088,308.8,1000,100,3.088,11372,11.372,132,13.2,0.523809524,100,10
"(7, 7)",23,16,1.6,3,0.3,13,1.3,10,1,1642,164.2,0.609013398,3099,309.9,1000,100,3.099,10707,10.707,115,11.5,0.615384615,100,10
"(7, 7)",25,23,2.3,1,0.1,22,2.2,10,1,2105,210.5,0.475059382,3067,306.7,1000,100,3.067,9527,9.527,109,10.9,0.696969697,100,10
"(7, 7)",27,71,7.1,2,0.2,69,6.9,10,1,2701,270.1,0.370233247,3062,306.2,1000,100,3.062,10674,10.674,116,11.6,0.87654321,100,10
"(7, 7)",29,43,4.3,0,0,43,4.3,10,1,3244,324.4,0.308261406,3062,306.2,1000,100,3.062,10473,10.473,117,11.7,0.811320755,100,10
"(7, 7)",31,55,5.5,1,0.1,54,5.4,10,1,3849,384.9,0.259807742,3051,305.1,1000,100,3.051,9898,9.898,107,10.7,0.846153846,100,10
"(7, 7)",33,89,8.9,1,0.1,88,8.8,10,1,7077,707.7,0.100466299,2165,216.5,711,71.1,3.045007032,7726,10.86638537,90,9,0.898989899,100,10
"(7, 7)",35,172,17.2,4,0.4,168,16.8,10,1,7350,735,0.109659864,2438,243.8,806,80.6,3.024813896,8760,10.86848635,85,8.5,0.945054945,100,10
"(7, 7)",37,235,23.5,3,0.3,232,23.2,10,1,11456,1145.6,0.037185754,1288,128.8,426,42.6,3.023474178,3824,8.976525822,40,4,0.959183673,100,10
"(7, 7)",39,168,16.8,1,0.1,167,16.7,10,1,10470,1047,0.003056351,96,9.6,32,3.2,3,264,8.25,3,0.3,0.943820225,100,10
"(7, 7)",41,375,37.5,2,0.2,373,37.3,10,1,10349,1034.9,0.001642671,51,5.1,17,1.7,3,168,9.882352941,1,0.1,0.974025974,100,10
"(7, 7)",43,1126,112.6,3,0.3,1123,112.3,10,1,10182,1018.2,0.001767826,54,5.4,18,1.8,3,18,1,0,0,0.991197183,100,10
"(7, 7)",45,1890,189,0,0,1890,189,10,1,10000,1000,0.001,30,3,10,1,3,10,1,0,0,0.994736842,100,10
"(7, 7)",47,7141,714.1,0,0,7141,714.1,5,0.5,5000,500,0.001,15,1.5,5,0.5,3,5,1,0,0,0.999300308,100,10
"(7, 7)",49,10000,1000,0,0,10000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,10
"(10, 10)",3,10000,1000,10000,1000,0,0,0,0,0,0,inf,0,0,0,0,0,0,0,0,0,1,100,10
"(10, 10)",5,2329,232.9,2320,232,9,0.9,9,0.9,0,0,inf,6757,675.7,900,90,7.507777778,22875,25.41666667,875,87.5,0.996150556,100,10
"(10, 10)",10,43,4.3,38,3.8,5,0.5,10,1,47,4.7,21.27659574,3625,362.5,1000,100,3.625,10318,10.318,187,18.7,0.811320755,100,10
"(10, 10)",15,6,0.6,2,0.2,4,0.4,10,1,182,18.2,5.494505495,3332,333.2,1000,100,3.332,16100,16.1,146,14.6,0.375,100,10
"(10, 10)",20,8,0.8,2,0.2,6,0.6,10,1,399,39.9,2.506265664,3220,322,1000,100,3.22,18297,18.297,127,12.7,0.444444444,100,10
"(10, 10)",25,9,0.9,0,0,9,0.9,10,1,628,62.8,1.592356688,3112,311.2,1000,100,3.112,19536,19.536,116,11.6,0.473684211,100,10
"(10, 10)",30,8,0.8,2,0.2,6,0.6,10,1,968,96.8,1.033057851,3048,304.8,1000,100,3.048,19519,19.519,105,10.5,0.444444444,100,10
"(10, 10)",35,15,1.5,1,0.1,14,1.4,10,1,1391,139.1,0.718907261,3065,306.5,1000,100,3.065,22867,22.867,120,12,0.6,100,10
"(10, 10)",40,29,2.9,1,0.1,28,2.8,10,1,1928,192.8,0.518672199,3051,305.1,1000,100,3.051,24343,24.343,127,12.7,0.743589744,100,10
"(10, 10)",45,49,4.9,2,0.2,47,4.7,10,1,2605,260.5,0.383877159,3037,303.7,1000,100,3.037,24597,24.597,129,12.9,0.830508475,100,10
"(10, 10)",50,23,2.3,1,0.1,22,2.2,10,1,3647,364.7,0.274197971,3017,301.7,1000,100,3.017,24691,24.691,126,12.6,0.696969697,100,10
"(10, 10)",55,62,6.2,0,0,62,6.2,10,1,4743,474.3,0.210837023,3028,302.8,1000,100,3.028,22298,22.298,116,11.6,0.861111111,100,10
"(10, 10)",60,67,6.7,0,0,67,6.7,10,1,6835,683.5,0.146305779,3011,301.1,1000,100,3.011,26881,26.881,125,12.5,0.87012987,100,10
"(10, 10)",65,88,8.8,2,0.2,86,8.6,10,1,8472,847.2,0.118035883,3016,301.6,1000,100,3.016,21330,21.33,105,10.5,0.897959184,100,10
"(10, 10)",70,140,14,1,0.1,139,13.9,10,1,12512,1251.2,0.072090793,2712,271.2,902,90.2,3.006651885,20567,22.80155211,108,10.8,0.933333333,100,10
"(10, 10)",75,358,35.8,2,0.2,356,35.6,10,1,17486,1748.6,0.041404552,2177,217.7,724,72.4,3.006906077,16236,22.42541436,83,8.3,0.972826087,100,10
"(10, 10)",80,492,49.2,0,0,492,49.2,10,1,15847,1584.7,0.010348962,492,49.2,164,16.4,3,3604,21.97560976,17,1.7,0.980079681,100,10
"(10, 10)",85,651,65.1,0,0,651,65.1,10,1,11012,1101.2,0.002451871,81,8.1,27,2.7,3,546,20.22222222,2,0.2,0.984871407,100,10
"(10, 10)",90,2870,287,0,0,2870,287,10,1,10955,1095.5,0.001916933,63,6.3,21,2.1,3,366,17.42857143,1,0.1,0.996527778,100,10
"(10, 10)",95,5603,560.3,0,0,5603,560.3,6,0.6,6338,633.8,0.001104449,21,2.1,7,0.7,3,8,1.142857143,0,0,0.998930291,100,10
"(10, 10)",100,10000,1000,0,0,10000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,10
"(15, 15)",3,10000,1000,10000,1000,0,0,0,0,0,0,inf,0,0,0,0,0,0,0,0,0,1,100,10
"(15, 15)",5,10000,1000,10000,1000,0,0,0,0,0,0,inf,0,0,0,0,0,0,0,0,0,1,100,10
"(15, 15)",10,406,40.6,396,39.6,10,1,10,1,8,0.8,125,3707,370.7,1000,100,3.707,14420,14.42,182,18.2,0.975961538,100,10
"(15, 15)",20,11,1.1,7,0.7,4,0.4,10,1,124,12.4,8.064516129,3290,329,1000,100,3.29,31698,31.698,113,11.3,0.523809524,100,10
"(15, 15)",30,8,0.8,5,0.5,3,0.3,10,1,338,33.8,2.958579882,3143,314.3,1000,100,3.143,45630,45.63,115,11.5,0.444444444,100,10
"(15, 15)",40,5,0.5,1,0.1,4,0.4,10,1,617,61.7,1.620745543,3092,309.2,1000,100,3.092,44616,44.616,110,11,0.333333333,100,10
"(15, 15)",50,4,0.4,0,0,4,0.4,10,1,1044,104.4,0.957854406,3067,306.7,1000,100,3.067,51716,51.716,119,11.9,0.285714286,100,10
"(15, 15)",60,10,1,2,0.2,8,0.8,10,1,1505,150.5,0.664451827,3033,303.3,1000,100,3.033,47898,47.898,108,10.8,0.5,100,10
"(15, 15)",70,18,1.8,1,0.1,17,1.7,10,1,2074,207.4,0.482160077,3031,303.1,1000,100,3.031,53130,53.13,120,12,0.642857143,100,10
"(15, 15)",80,5,0.5,0,0,5,0.5,10,1,3127,312.7,0.319795331,3021,302.1,1000,100,3.021,50970,50.97,114,11.4,0.333333333,100,10
"(15, 15)",90,87,8.7,2,0.2,85,8.5,10,1,3894,389.4,0.256805342,3012,301.2,1000,100,3.012,53024,53.024,116,11.6,0.896907216,100,10
"(15, 15)",100,76,7.6,2,0.2,74,7.4,10,1,5461,546.1,0.183116645,3025,302.5,1000,100,3.025,59578,59.578,139,13.9,0.88372093,100,10
"(15, 15)",110,53,5.3,1,0.1,52,5.2,10,1,7228,722.8,0.138350858,3001,300.1,1000,100,3.001,49630,49.63,103,10.3,0.841269841,100,10
"(15, 15)",120,127,12.7,1,0.1,126,12.6,10,1,9880,988,0.101214575,3005,300.5,1000,100,3.005,48833,48.833,108,10.8,0.927007299,100,10
"(15, 15)",130,150,15,1,0.1,149,14.9,10,1,13757,1375.7,0.072690267,3001,300.1,1000,100,3.001,45521,45.521,103,10.3,0.9375,100,10
"(15, 15)",140,301,30.1,3,0.3,298,29.8,10,1,16556,1655.6,0.060401063,3009,300.9,1000,100,3.009,52916,52.916,119,11.9,0.967845659,100,10
"(15, 15)",150,509,50.9,3,0.3,506,50.6,10,1,23273,2327.3,0.042968246,3004,300.4,1000,100,3.004,53311,53.311,115,11.5,0.980732177,100,10
"(15, 15)",160,608,60.8,5,0.5,603,60.3,10,1,37718,3771.8,0.02651254,3003,300.3,1000,100,3.003,43411,43.411,94,9.4,0.98381877,100,10
"(15, 15)",170,418,41.8,3,0.3,415,41.5,10,1,55927,5592.7,0.016199689,2722,272.2,906,90.6,3.004415011,40442,44.63796909,88,8.8,0.976635514,100,10
"(15, 15)",180,882,88.2,0,0,882,88.2,10,1,44215,4421.5,0.007282596,966,96.6,322,32.2,3,15545,48.27639752,36,3.6,0.988789238,100,10
"(15, 15)",190,2699,269.9,1,0.1,2698,269.8,10,1,19323,1932.3,0.003105108,180,18,60,6,3,2529,42.15,5,0.5,0.996308601,100,10
"(15, 15)",200,2298,229.8,2,0.2,2296,229.6,10,1,12986,1298.6,0.001617126,63,6.3,21,2.1,3,1254,59.71428571,3,0.3,0.995667244,100,10
"(15, 15)",210,8154,815.4,4,0.4,8150,815,4,0.4,4183,418.3,0.001195314,15,1.5,5,0.5,3,5,1,0,0,0.999509684,100,10
"(15, 15)",220,10000,1000,0,0,10000,1000,0,0,0,0,inf,0,0,0,0,0,0,0,0,0,1,100,10
"(15, 15)",225,10000,1000,0,0,10000,1000,0,0,0,0,inf,0,0,0,0,0,0,0,0,0,1,100,10